#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8240, tid=14236
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Argara\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 27 01:17:58 2024 SE Asia Standard Time elapsed time: 6903.632696 seconds (0d 1h 55m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027012cfd630):  JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=14236, stack(0x0000008b95300000,0x0000008b95400000) (1024K)]

Stack: [0x0000008b95300000,0x0000008b95400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x84c648]
V  [jvm.dll+0x28a1b1]
V  [jvm.dll+0x289fe9]
C  0x000002706a6d87f8

The last pc belongs to DeoptimizationBlob (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob 0x000002706a6d87f8
J 79583 c1 com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1; (981 bytes) @ 0x0000027067005dd5 [0x0000027067001500+0x00000000000048d5]
j  com.android.tools.r8.dex.C.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/A;)V+550
j  com.android.tools.r8.dex.a.a(Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/A;)V+13
j  com.android.tools.r8.dex.a$$Lambda+0x00000001025bcdf8.b()V+12
J 79935 c1 com.android.tools.r8.internal.Te0$$Lambda+0x0000000102364d80.call()Ljava/lang/Object; (8 bytes) @ 0x0000027065d21934 [0x0000027065d218c0+0x0000000000000074]
j  java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object;+4 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask$InterruptibleTask.exec()Z+51 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask.doExec()V+10 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)V+49 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;JI)J+245 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+62 java.base@21.0.3
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000002706a6810e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: DeoptimizationBlob, at  [0x000002706a6d8020, 0x000002706a6d8960]  2368 bytes
[MachCode]
  0x000002706a6d8020: 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$Companion: loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction: loaded 2 times (x 87B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$1: loaded 2 times (x 75B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.profile.ProfilingMode$Companion               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionDelegate       : loaded 2 times (x 164B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.services.VariantBuilderServices               : loaded 2 times (x 67B)
Class com.android.build.api.extension.impl.OperationsRegistrar                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated             : loaded 2 times (x 78B)
Class com.android.builder.core.AbstractProductFlavor$DimensionRequest                 : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.G4                                                   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.LintImpl                                  : loaded 2 times (x 205B)
Class com.android.build.api.dsl.SigningConfig                                         : loaded 2 times (x 67B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 68B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters: loaded 2 times (x 67B)
Class com.android.tools.r8.internal.w5                                                : loaded 2 times (x 72B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager                  : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension                    : loaded 2 times (x 440B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.oe                                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 295B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 104B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 130B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 74B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 80B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 70B)
Class com.android.tools.r8.dex.code.m3                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.dex.C                                                      : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.CA                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.BoolPropMapper$1                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.config.Services                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$execute$1$1             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Inherited                         : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.MethodInsnNode                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.MethodNode                                 : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 67B)
Class com.android.tools.r8.dex.code.z0                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.jI                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.yl                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.dex.code.P2                                                : loaded 2 times (x 161B)
Class com.android.tools.r8.graph.k5                                                   : loaded 2 times (x 110B)
Class com.android.tools.r8.internal.Ex                                                : loaded 2 times (x 254B)
Class com.android.tools.r8.internal.lo                                                : loaded 2 times (x 97B)
Class com.android.tools.r8.internal.fa                                                : loaded 2 times (x 128B)
Class com.android.tools.r8.androidapi.a                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.synthesis.z                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.N4                                                   : loaded 2 times (x 101B)
Class com.android.tools.r8.utils.structural.v                                         : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilderSpec$MaximumSizeParser                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesRunnable                 : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$extractClasses$1$1: loaded 2 times (x 77B)
Class com.android.zipflinger.Location                                                 : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$Companion$initFileType$1  : loaded 2 times (x 75B)
Class com.android.aaptcompiler.StyledString                                           : loaded 2 times (x 71B)
Class com.android.aapt.Resources$Boolean                                              : loaded 2 times (x 190B)
Class com.android.aapt.Resources$Type                                                 : loaded 2 times (x 200B)
Class com.android.aapt.Resources$DynamicRefTableOrBuilder                             : loaded 2 times (x 67B)
Class com.google.protobuf.CodedOutputStream$OutOfSpaceException                       : loaded 2 times (x 79B)
Class com.android.aaptcompiler.ResourceTable$sort$2                                   : loaded 2 times (x 75B)
Class com.android.aaptcompiler.FlattenedXml                                           : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList$WrappedListIterator: loaded 2 times (x 98B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction$Inject       : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_HTML_REPORT   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl: loaded 2 times (x 72B)
Class com.android.tools.r8.graph.d5                                                   : loaded 2 times (x 103B)
Class com.android.tools.r8.dex.code.I2                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.utils.structural.e                                         : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementNodeProperty                  : loaded 2 times (x 99B)
Class com.android.repository.impl.generated.v2.TypeDetails                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.api.impl.NameConverter$1                                       : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$6                     : loaded 2 times (x 133B)
Class com.android.repository.impl.generated.v1.ChannelType                            : loaded 2 times (x 80B)
Class com.android.sdklib.repository.generated.repository.v2.package-info              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject: loaded 2 times (x 105B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig         : loaded 2 times (x 69B)
Class com.android.tools.r8.Version                                                    : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl$asFiles$1: loaded 2 times (x 71B)
Class [Lcom.android.builder.compiling.BuildConfigType;                                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.services.TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$1: loaded 2 times (x 124B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask$CreationAction$handleProvider$1: loaded 2 times (x 124B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl                       : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AP_GENERATED_SOURCES: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction       : loaded 2 times (x 87B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion: loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction$handleProvider$1: loaded 2 times (x 124B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$fromFlavor$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl : loaded 2 times (x 142B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionCode$2$2: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.AndroidResources                                  : loaded 2 times (x 67B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$PublishedConfigType;: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Impl                   : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.core.dsl.impl.features.DexingDslInfoImpl      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$2$1                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV1SourceDirConfigurator: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator;: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget_Decorated            : loaded 2 times (x 201B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$2$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$SAFE          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinAndroidProjectExtension                   : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction$Companion: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.LintCompile$CreationAction              : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.dsl.PostProcessingBlock                       : loaded 2 times (x 117B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$testOptionExecutionEnum$2: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency$AgpDecorated_Decorated: loaded 2 times (x 126B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated              : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated_Decorated: loaded 2 times (x 150B)
Class com.android.resources.Density                                                   : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.InternalSigningConfig                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.JacocoInstrumentationService       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters_Decorated : loaded 2 times (x 131B)
Class com.android.tools.analytics.StubbableLazy                                       : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.ClassVisitor                                    : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.profile.TaskMetadata                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.ProjectInfo$Companion                   : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.AbstractAppTaskManager                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolver               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment           : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 183B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 87B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 80B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$startDaemon$stdoutThread$1$1: loaded 2 times (x 76B)
Class com.android.tools.r8.dex.code.f3                                                : loaded 2 times (x 158B)
